
> summary(mydata)
       ID            SPEED         TRAVEL_TIME         STATUS         DATA_AS_OF           LINK_ID        LINK_POINTS        ENCODED_POLY_LINE  ENCODED_POLY_LINE_LVLS
 Min.   :  1.0   Min.   :  0.00   Min.   :   -66   Min.   :-101.00   Length:64914523    Min.   :4329472   Length:64914523    Length:64914523    Length:64914523       
 1st Qu.:184.0   1st Qu.: 17.39   1st Qu.:    68   1st Qu.:   0.00   Class :character   1st Qu.:4616192   Class :character   Class :character   Class :character      
 Median :319.0   Median : 41.01   Median :   132   Median :   0.00   Mode  :character   Median :4616235   Mode  :character   Mode  :character   Mode  :character      
 Mean   :288.9   Mean   : 34.67   Mean   :   217   Mean   : -16.37                      Mean   :4573641                                                               
 3rd Qu.:398.0   3rd Qu.: 50.95   3rd Qu.:   231   3rd Qu.:   0.00                      3rd Qu.:4616329                                                               
 Max.   :453.0   Max.   :186.41   Max.   :340496   Max.   :   0.00                      Max.   :4763657                                                               
                                                                                                                                                                      
    OWNER            TRANSCOM_ID               BOROUGH                                                                      LINK_NAME       
 Length:64914523    Min.   :4329472   Bronx        :11123764   11th ave n ganservoort - 12th ave @ 40th st                       :  486450  
 Class :character   1st Qu.:4616192   Brooklyn     : 7676967   CBE E TAYLOR AVENUE - CASTLE HILL AVENUE                          :  486450  
 Mode  :character   Median :4616235   Manhattan    :12547339   CBE W CASTLE HILL AVENUE - TAYLOR AVENUE                          :  486446  
                    Mean   :4573641   Queens       :18944931   BE N STRATFORD AVENUE - CASTLE HILL AVE                           :  486435  
                    3rd Qu.:4616329   Staten island:  406743   CIP S Hempstead Tpk - Laurelton Pkwy @ SSP                        :  486427  
                    Max.   :4763657   Staten Island:14214779   VWE S MP4.63 (Exit 6 Jamaica Ave) - MP2.66 (Exit 2 Roackaway Blvd):  486419  
                                                               (Other)                                                           :61995896


> table(mydata$BOROUGH)

        Bronx      Brooklyn     Manhattan        Queens Staten island Staten Island 
     11123764       7676967      12547339      18944931        406743      14214779 

> table(mydata$LINK_NAME)

                                  11th ave n ganservoort - 12th ave @ 40th st                                  11th ave s ganservoort - west st @ spring st 
                                                                       486450                                                                        486399 
                                      12th ave @ 45th - 11 ave ganservoort st                                                     12th Ave N 40th - 57th St 
                                                                       486312                                                                        486384 
                                                 12th Ave S 57th St - 45th St                                   278 E BRUNSWICK AVENUE - SIE E SOUTH AVENUE 
                                                                       485398                                                                             2 
                                  278 E BRUNSWICK AVENUE - WSE S SOUTH AVENUE                                     440 N FRANCIS STREET - WSE N TYRELLAN AVE 
                                                                            2                                                                        485902 
                                          BBT E Manhattan Portal - Toll Plaza                             BBT Manhattan Portal inbound - West St N Watts St 
                                                                       475906                                                                             2 
                       BBT Manhattan Portal inbound - West St S Battery Place                                           BBT W Toll Plaza - Manhattan Portal 
                                                                            2                                                                        474649 
                                       BE N Castle Hill Avenue - Griswold Ave                                       BE N STRATFORD AVENUE - CASTLE HILL AVE 
                                                                       486088                                                                        486435 
                                   BE S CASTLE HILL AVENUE - STRATFORD AVENUE                                            BE S Griswold - Castle Hill Avenue 
                                                                       483436                                                                        485606 
                                     BE S TBB EXIT RAMP - MANHATTAN LIFT SPAN                                         BE S TBB EXIT RAMP - QUEENS ANCHORAGE 
                                                                       480927                                                                        479778 
                                Belt Pkwy E 182nd St - Laurelton Pkwy N @ SSP                                         Belt Pkwy W 182nd St - JFK Expressway 
                                                                       486312                                                                        485727 
                               Belt Pkwy W JFK Expressway - VWE N Jamaica Ave                              BKN Bridge Manhattan Side - FDR N Catherine Slip 
                                                                       485835                                                                        486360 
